user_id,age_range,gender
224021,0.0,1.0
405848,6.0,0.0
311501,3.0,0.0
249242,3.0,1.0
102211,5.0,0.0
123692,4.0,1.0
296415,6.0,0.0
210281,0.0,0.0
401343,8.0,0.0
255737,7.0,0.0
230035,4.0,1.0
279787,0.0,0.0
399020,2.0,0.0
613,5.0,0.0
236710,2.0,1.0
420655,4.0,0.0
64895,3.0,0.0
421809,4.0,2.0
34655,4.0,0.0
287899,0.0,1.0
257827,3.0,0.0
301152,0.0,0.0
223160,3.0,0.0
358643,2.0,0.0
289028,5.0,2.0
93820,6.0,1.0
284930,3.0,1.0
206390,0.0,0.0
205205,4.0,1.0
263964,2.0,1.0
38956,3.0,0.0
362403,4.0,0.0
301109,0.0,1.0
23984,2.0,0.0
153094,7.0,0.0
334012,5.0,1.0
218186,2.0,1.0
192022,4.0,1.0
120558,3.0,2.0
162291,3.0,0.0
98068,3.0,1.0
284652,3.0,0.0
155170,6.0,0.0
85979,4.0,1.0
386432,0.0,0.0
3937,6.0,1.0
328106,3.0,0.0
226997,5.0,0.0
55502,5.0,0.0
422209,4.0,0.0
162470,0.0,1.0
168489,2.0,1.0
200753,4.0,2.0
249763,4.0,1.0
11000,0.0,
335767,0.0,0.0
275259,0.0,1.0
284207,3.0,1.0
397217,5.0,0.0
56557,0.0,0.0
105338,3.0,0.0
159981,4.0,1.0
273261,2.0,1.0
29300,0.0,0.0
273925,3.0,1.0
7153,0.0,0.0
127855,4.0,0.0
41816,2.0,1.0
2124,0.0,0.0
307357,4.0,0.0
343772,6.0,0.0
403198,5.0,2.0
117980,0.0,0.0
156020,5.0,0.0
380935,3.0,0.0
116911,0.0,0.0
358476,3.0,0.0
300964,6.0,0.0
256072,0.0,0.0
16528,0.0,0.0
35778,0.0,0.0
46461,3.0,1.0
71993,3.0,0.0
327954,3.0,1.0
208884,0.0,0.0
85453,3.0,1.0
48214,3.0,1.0
412190,3.0,0.0
369541,0.0,0.0
181904,3.0,1.0
284181,3.0,0.0
379645,0.0,0.0
39552,4.0,0.0
146398,4.0,1.0
35874,0.0,
263391,3.0,0.0
266156,0.0,0.0
258600,5.0,0.0
53071,5.0,0.0
248175,2.0,1.0
225498,5.0,0.0
271014,2.0,0.0
180828,0.0,0.0
173693,3.0,0.0
180884,0.0,0.0
310504,4.0,0.0
299143,6.0,0.0
216737,4.0,1.0
50754,2.0,1.0
130355,0.0,0.0
186635,3.0,0.0
294450,6.0,0.0
420339,,
313908,2.0,0.0
413543,6.0,1.0
297578,4.0,0.0
82389,2.0,1.0
212097,0.0,0.0
403624,2.0,1.0
234600,2.0,0.0
44037,4.0,0.0
85691,2.0,0.0
213321,6.0,0.0
43232,0.0,0.0
265622,0.0,0.0
42425,2.0,0.0
330610,5.0,0.0
319129,3.0,1.0
221397,0.0,0.0
343664,5.0,0.0
414288,2.0,1.0
933,4.0,0.0
83870,3.0,0.0
264010,4.0,0.0
390419,6.0,0.0
200004,3.0,0.0
